EntryDate,EntryTime,ExpiryDate,PnL,Result
2024-01-31,2024-01-31T15:00:00.0,2024-02-01,0.86,Win
2024-02-01,2024-02-01T15:00:00.0,2024-02-02,-2.9399999999999817,Loss
2024-02-02,2024-02-02T15:00:00.0,2024-02-02,-0.2599999999999818,Loss
2024-02-05,2024-02-05T15:00:00.0,2024-02-06,0.54,Win
2024-02-06,2024-02-06T15:00:00.0,2024-02-07,-0.320000000000025,Loss
2024-02-07,2024-02-07T15:00:00.0,2024-02-08,0.55,Win
2024-02-08,2024-02-08T15:00:00.0,2024-02-09,0.53,Win
2024-02-09,2024-02-09T15:00:00.0,2024-02-09,0.33,Win
2024-02-12,2024-02-12T15:00:00.0,2024-02-13,-2.199999999999998,Loss
2024-02-13,2024-02-13T15:00:00.0,2024-02-14,-0.23000000000001591,Loss
2024-02-14,2024-02-14T15:00:00.0,2024-02-15,-0.3299999999999818,Loss
2024-02-15,2024-02-15T15:00:00.0,2024-02-16,0.71,Win
2024-02-16,2024-02-16T15:00:00.0,2024-02-16,0.45,Win
2024-02-20,2024-02-20T15:00:00.0,2024-02-21,0.8300000000000001,Win
2024-02-21,2024-02-21T15:00:00.0,2024-02-22,-5.389999999999995,Loss
2024-02-22,2024-02-22T15:00:00.0,2024-02-23,0.63,Win
2024-02-23,2024-02-23T15:00:00.0,2024-02-23,0.34,Win
2024-02-26,2024-02-26T15:00:00.0,2024-02-27,0.5499999999999999,Win
2024-02-27,2024-02-27T15:00:00.0,2024-02-28,0.44999999999999996,Win
2024-02-28,2024-02-28T15:00:00.0,2024-02-29,0.5800000000000001,Win
2024-02-29,2024-02-29T15:00:00.0,2024-03-01,0.5800000000000001,Win
2024-03-01,2024-03-01T15:00:00.0,2024-03-01,-0.55,Loss
2024-03-04,2024-03-04T15:00:00.0,2024-03-05,-1.160000000000025,Loss
2024-03-05,2024-03-05T15:00:00.0,2024-03-06,0.6,Win
2024-03-06,2024-03-06T15:00:00.0,2024-03-07,0.62,Win
2024-03-07,2024-03-07T15:00:00.0,2024-03-08,0.9199999999999999,Win
2024-03-08,2024-03-08T15:00:00.0,2024-03-08,-2.3099999999999907,Loss
2024-03-11,2024-03-11T14:00:00.0,2024-03-12,0.20000000000005463,Win
2024-03-12,2024-03-12T14:00:00.0,2024-03-13,0.79,Win
2024-03-13,2024-03-13T14:00:00.0,2024-03-14,0.69,Win
2024-03-14,2024-03-14T14:00:00.0,2024-03-15,0.78,Win
2024-03-15,2024-03-15T14:00:00.0,2024-03-15,0.41000000000000003,Win
2024-03-18,2024-03-18T14:00:00.0,2024-03-19,0.8,Win
2024-03-19,2024-03-19T14:00:00.0,2024-03-20,-2.4300000000000184,Loss
2024-03-20,2024-03-20T14:00:00.0,2024-03-21,-0.17000000000002735,Loss
2024-03-21,2024-03-21T14:00:00.0,2024-03-22,0.56,Win
2024-03-22,2024-03-22T14:00:00.0,2024-03-22,0.28,Win
2024-03-25,2024-03-25T14:00:00.0,2024-03-26,0.5,Win
2024-03-26,2024-03-26T14:00:00.0,2024-03-27,0.41000000000000003,Win
2024-03-27,2024-03-27T14:00:00.0,2024-03-28,0.61,Win
2024-03-28,2024-03-28T14:00:00.0,2024-03-28,0.27,Win
2024-04-01,2024-04-01T14:00:00.0,2024-04-02,-1.6499999999999955,Loss
2024-04-02,2024-04-02T14:00:00.0,2024-04-03,0.6499999999999999,Win
2024-04-03,2024-04-03T14:00:00.0,2024-04-04,-1.1499999999999955,Loss
2024-04-04,2024-04-04T14:00:00.0,2024-04-05,0.76,Win
2024-04-05,2024-04-05T14:00:00.0,2024-04-05,0.64,Win
2024-04-08,2024-04-08T14:00:00.0,2024-04-09,0.75,Win
2024-04-09,2024-04-09T14:00:00.0,2024-04-10,0.98,Win
2024-04-10,2024-04-10T14:00:00.0,2024-04-11,0.96,Win
2024-04-11,2024-04-11T14:00:00.0,2024-04-12,0.86,Win
2024-04-12,2024-04-12T14:00:00.0,2024-04-12,0.5600000000000092,Win
2024-04-15,2024-04-15T14:00:00.0,2024-04-16,-3.9999999999999747,Loss
2024-04-16,2024-04-16T14:00:00.0,2024-04-17,1.13,Win
2024-04-17,2024-04-17T14:00:00.0,2024-04-18,0.88,Win
2024-04-18,2024-04-18T14:00:00.0,2024-04-19,1.04,Win
2024-04-19,2024-04-19T14:00:00.0,2024-04-19,0.5900000000000158,Win
2024-04-22,2024-04-22T14:00:00.0,2024-04-23,-1.460000000000016,Loss
2024-04-23,2024-04-23T14:00:00.0,2024-04-24,0.8200000000000001,Win
2024-04-24,2024-04-24T14:00:00.0,2024-04-25,0.79,Win
2024-04-25,2024-04-25T14:00:00.0,2024-04-26,-2.2999999999999723,Loss
2024-04-26,2024-04-26T14:00:00.0,2024-04-26,0.58,Win
2024-04-29,2024-04-29T14:00:00.0,2024-04-30,-2.1100000000000136,Loss
2024-04-30,2024-04-30T14:00:00.0,2024-05-01,-1.8099999999999978,Loss
2024-05-01,2024-05-01T14:00:00.0,2024-05-02,0.89,Win
2024-05-02,2024-05-02T14:00:00.0,2024-05-03,-1.499999999999991,Loss
2024-05-03,2024-05-03T14:00:00.0,2024-05-03,0.38,Win
2024-05-06,2024-05-06T14:00:00.0,2024-05-07,0.57,Win
2024-05-07,2024-05-07T14:00:00.0,2024-05-08,0.56,Win
2024-05-08,2024-05-08T14:00:00.0,2024-05-09,0.47999999999995907,Win
2024-05-09,2024-05-09T14:00:00.0,2024-05-10,0.56,Win
2024-05-10,2024-05-10T14:00:00.0,2024-05-10,0.31,Win
2024-05-13,2024-05-13T14:00:00.0,2024-05-14,0.59,Win
2024-05-14,2024-05-14T14:00:00.0,2024-05-15,-1.2300000000000502,Loss
2024-05-15,2024-05-15T14:00:00.0,2024-05-16,0.5800000000000001,Win
2024-05-16,2024-05-16T14:00:00.0,2024-05-17,0.47000000000000003,Win
2024-05-17,2024-05-17T14:00:00.0,2024-05-17,0.29000000000000004,Win
2024-05-20,2024-05-20T14:00:00.0,2024-05-21,0.5,Win
2024-05-21,2024-05-21T14:00:00.0,2024-05-22,0.66,Win
2024-05-22,2024-05-22T14:00:00.0,2024-05-23,0.5499999999999545,Win
2024-05-23,2024-05-23T14:00:00.0,2024-05-24,0.76,Win
2024-05-24,2024-05-24T14:00:00.0,2024-05-24,0.27,Win
2024-05-28,2024-05-28T14:00:00.0,2024-05-29,0.47,Win
2024-05-29,2024-05-29T14:00:00.0,2024-05-30,0.61,Win
2024-05-30,2024-05-30T14:00:00.0,2024-05-31,0.7,Win
2024-05-31,2024-05-31T14:00:00.0,2024-05-31,-1.1900000000000093,Loss
2024-06-03,2024-06-03T14:00:00.0,2024-06-04,0.44999999999999996,Win
2024-06-04,2024-06-04T14:00:00.0,2024-06-05,-1.9500000000000361,Loss
2024-06-05,2024-06-05T14:00:00.0,2024-06-06,0.18999999999995,Win
2024-06-06,2024-06-06T14:00:00.0,2024-06-07,0.73,Win
2024-06-07,2024-06-07T14:00:00.0,2024-06-07,0.45999999999999996,Win
2024-06-10,2024-06-10T14:00:00.0,2024-06-11,0.48,Win
2024-06-11,2024-06-11T14:00:00.0,2024-06-12,-0.4,Loss
2024-06-12,2024-06-12T14:00:00.0,2024-06-13,0.83,Win
2024-06-13,2024-06-13T14:00:00.0,2024-06-14,0.51,Win
2024-06-14,2024-06-14T14:00:00.0,2024-06-14,0.33,Win
2024-06-17,2024-06-17T14:00:00.0,2024-06-18,-1.6899999999999724,Loss
2024-06-18,2024-06-18T14:00:00.0,2024-06-18,0.39,Win
2024-06-20,2024-06-20T14:00:00.0,2024-06-21,0.72,Win
2024-06-21,2024-06-21T14:00:00.0,2024-06-21,0.47,Win
2024-06-24,2024-06-24T14:00:00.0,2024-06-25,0.53,Win
2024-06-25,2024-06-25T14:00:00.0,2024-06-26,0.58,Win
2024-06-26,2024-06-26T14:00:00.0,2024-06-27,0.51,Win
2024-06-27,2024-06-27T14:00:00.0,2024-06-28,0.62,Win
2024-06-28,2024-06-28T14:00:00.0,2024-06-28,-0.24000000000001365,Loss
2024-07-01,2024-07-01T14:00:00.0,2024-07-02,0.6399999999999999,Win
